,year_25,C_ID,latitude,longitude,Appointments,pop,pred_lm,pred_rf,pred_rf_hyper
9637,1800,32,51.48184585571289,-0.6373608112335205,18,6873.0,2513.4996924568186,2894.666,2643.2434383931713
5226,1675,593,52.90556335449219,-0.2059500068426132,17,820.0,1455.503326073027,936.7,787.9190851342667
4864,1675,21,51.41234588623047,-1.517994999885559,31,620.0,1376.8234019031588,991.9,966.1071460549315
1189,1575,290,54.95267868041992,-1.6034109592437744,6,1550.0,1387.9697961729762,1575.21,1235.0240902187754
10285,1800,965,51.43144226074219,-2.189673900604248,21,2395.0,2454.3370981110274,3006.399,2308.7923035111858
4952,1675,309,51.7099723815918,0.2446185052394867,27,400.0,1100.9545783244685,964.638,873.233231862913
9944,1800,630,52.95307922363281,1.042659044265747,14,595.0,2562.6366024974704,1363.329,1824.915838491409
1341,1575,444,52.33076477050781,-0.1849770992994308,1,130.0,183.34289573386923,319.7,824.1151561081191
5081,1675,436,51.88368988037109,0.026070000603795,9,750.0,1077.7839720426564,916.797,849.3530492082868
5038,1675,389,50.90370178222656,-1.4054906368255615,2,610.0,940.9425054250896,1012.05,885.4019622451959
5366,1675,728,52.85714721679688,-3.0564119815826416,6,940.0,1788.3308106574914,1892.65,1170.6984008071715
2664,1600,850,52.147586822509766,1.0532565116882324,2,300.0,66.32742402711301,614.47,688.5667143558001
4636,1650,92,50.47149658203125,-4.718863010406494,5,1470.0,1145.9813399427221,1252.25,1028.3762527090664
5127,1675,484,51.33554458618164,1.419895052909851,1,700.0,621.7540110258851,1463.44,827.434176254419
9531,1800,212,51.19947814941406,-4.024284839630127,24,732.0,2906.4208683494144,3562.7355,2448.731852251687
4989,1675,342,51.5351676940918,-2.390937805175781,39,640.0,1487.7117450420337,900.71,944.8638707746412
9814,1800,498,51.0693588256836,0.6891220211982727,27,2786.0,2056.8030804342125,1798.508,2293.6025406389454
4898,1675,252,50.753868103027344,-2.2197399139404297,30,600.0,1177.9877333666154,951.11,976.464449653354
9889,1800,576,52.81736755371094,-0.8107845187187195,54,400.0,2990.4532781891903,2067.646,2723.5731158014264
9821,1800,503,51.19985580444336,0.3492315113544464,26,5932.0,2148.925136851627,2358.0945,2317.5245534900005
4891,1675,246,50.54646301269531,-3.519756555557251,2,380.0,1187.3180288822768,2220.89,1089.3904475394418
5527,1675,881,51.2419548034668,-0.2037999927997589,4,1420.0,727.3669458677177,998.58,751.4539735751055
5551,1675,908,50.873870849609375,0.0087799998000264,6,970.0,566.123715769987,340.81,636.0571936474594
4315,1650,596,53.40057373046875,-0.774465024471283,30,1940.0,1509.6125565545226,938.33,900.6661240764245
9657,1800,338,51.75331497192383,-2.1393744945526123,25,4757.0,2773.753437247491,3333.9095,2540.4465731758123
2221,1600,379,50.78506088256836,-1.1491540670394895,13,530.0,125.88481314389355,1503.521,1013.1443251058398
1809,1575,934,52.34955596923828,-1.5807299613952637,21,550.0,336.99487356290047,530.32,831.0572799935372
5550,1675,907,51.06288146972656,-0.3258579969406128,24,1090.0,761.6209808508429,677.64,731.4898166538666
9514,1800,198,53.082820892333984,-1.5706770420074463,43,10357.0,3272.0639615803375,6040.131,5026.651372993783
9923,1800,609,53.00030899047852,-0.4096499979496002,69,3685.0,3046.709192899405,6215.663,4717.765091956275
2466,1600,647,52.47547149658203,1.0765060186386108,5,330.0,254.13982328022394,537.63,688.9892503993443
4904,1675,258,50.71116256713867,-2.441180944442749,6,2240.0,1091.9376813649578,780.68,980.596347322676
9650,1800,331,51.57707595825195,0.1783190071582794,15,3244.0,2313.8357757025296,2795.499,2528.499563859194
7358,1725,92,50.47149658203125,-4.718863010406494,1,300.0,1913.3703140339785,2540.11,2224.8854777341917
4838,1675,179,53.32398986816406,-1.9129233360290527,11,550.0,1969.5054967813849,1474.56,1056.9782181261612
10218,1800,898,50.73512268066406,-0.7737085223197937,12,198.0,1975.0561081924388,2093.206,2242.1221109283824
1496,1575,613,52.65253829956055,-0.4809170961380005,2,290.0,292.4494086624836,388.42,682.1813498663633
9773,1800,457,52.518550872802734,-0.2560319006443023,21,1391.0,2695.8298446276167,2373.504,2293.304617303424
4985,1675,339,52.01469421386719,-1.7631289958953855,1,480.0,1395.599368300449,961.088,962.769410693822
4773,1675,1089,54.13613510131836,-1.523775577545166,11,1440.0,1906.4858340004503,951.36,979.8500822820324
5454,1675,811,52.80669403076172,-2.1206600666046143,6,1430.0,1600.2308458910702,1126.7,1012.9317009838803
1709,1575,83,53.06718444824219,-2.524101972579956,16,2220.0,979.6964081862534,2280.78,1400.1661507906229
2445,1600,626,52.79667282104492,1.252351999282837,9,600.0,363.0562233584351,707.62,716.6537702141334
6807,1725,354,51.70441818237305,-2.187053918838501,17,4000.0,1939.9000169767241,1908.602,2059.1576297138085
4957,1675,313,51.7003288269043,0.108654998242855,25,660.0,1108.6806970321559,893.534,873.233231862913
9717,1800,397,51.22977066040039,-1.3353040218353271,33,1324.0,2482.747644180774,3570.071,2834.376519007851
1076,1575,170,54.49055099487305,-3.5895867347717285,3,2340.0,1557.7823290099695,919.444,1351.524010899908
5117,1675,473,51.071739196777344,1.081936955451965,12,750.0,632.5941911732807,730.57,796.8222294774866
1065,1575,157,54.48097229003906,-3.528925895690918,12,400.0,1587.9500567230934,1210.842,1299.8447101700476
4303,1650,585,52.76860046386719,-0.3784619867801666,19,1020.0,1183.8687465764451,1227.87,790.9153429001192
4410,1650,695,53.079044342041016,-0.9599210023880004,22,1200.0,1360.2592674661137,885.89,897.2171203527511
9711,1800,389,50.90370178222656,-1.4054906368255615,5,2792.0,2261.5708620425285,2426.0915,2329.0320798981165
9966,1800,651,52.87868881225586,0.5028610229492188,25,880.0,2660.6877344809545,1641.122,1935.2561550548346
1386,1575,494,51.34040069580078,0.7315959930419922,37,350.0,-164.600960494412,642.35,710.5711947807245
9475,1800,158,54.6107177734375,-3.5641860961914062,7,1621.0,3970.716515443084,10204.164,8425.21829723935
9653,1800,334,51.95326232910156,0.3446182906627655,21,1733.0,2444.486188480303,1722.563,2069.2928380891385
9686,1800,365,51.608306884765625,-2.525152921676636,29,1083.0,2791.3347784925354,2885.538,2533.3764502648037
5476,1675,832,52.22710037231445,1.1805238723754885,33,840.0,998.319634816231,854.43,744.1735277022946
4771,1675,1087,53.691688537597656,-1.3086479902267456,22,1440.0,1766.0874977771746,1213.15,994.1632633329812
4729,1675,1035,53.68376159667969,-0.0117969997227191,9,510.0,1523.6649087632031,698.48,810.6843696500549
9858,1800,542,53.4961166381836,-2.5187270641326904,3,17525.0,3281.9517940166334,6642.6005,4858.1301640191405
925,1575,1003,52.260704040527344,-2.1434214115142822,19,180.0,362.3973748399003,747.6,936.5689902495625
5267,1675,632,52.37649154663086,1.1083940267562866,37,1160.0,1141.8617113232904,690.199,730.4037423511095
9540,1800,223,50.95464706420898,-4.135997772216797,16,2151.0,2800.2045001261795,2257.9745,2312.1032972094185
7360,1725,921,50.91832733154297,-0.4543130099773407,18,350.0,1223.7649678803427,1012.819,1076.5533559235582
2203,1600,360,51.78716659545898,-2.193556070327759,7,930.0,617.1291635735033,928.82,1033.6015044958906
4835,1675,175,53.21520614624024,-1.6761709451675415,25,820.0,1956.5682787094556,1076.705,1023.0653674069276
9837,1800,52,52.05717086791992,-0.8538764715194702,32,968.0,2801.8626127825773,2020.627,2457.383128125571
5499,1675,855,52.21585464477539,1.488055944442749,23,390.0,896.6294961541062,761.18,745.4783315300457
2471,1600,652,52.64746475219727,0.6874809861183167,8,750.0,385.56753532297444,536.02,699.3372444922352
9691,1800,370,51.63802337646485,-2.351248025894165,24,3800.0,2751.774568462868,3290.945,2546.234868054166
3967,1650,225,50.81917572021485,-4.07240104675293,11,620.0,1151.6616695803532,1229.9,1029.5860746878031
9592,1800,274,50.95862579345703,-2.378667116165161,12,2221.0,2497.243365475748,2160.465,2271.1074496337674
8515,1775,180,53.23504638671875,-1.4216289520263672,26,3340.0,2973.1334390437332,4140.921,4427.525024640075
1495,1575,611,53.17467498779297,0.0914399027824401,38,240.0,542.2709078621556,629.27,756.4108093625426
5111,1675,468,51.295143127441406,1.1244670152664185,67,170.0,942.5963861974378,870.721,802.1291572795309
5067,1675,422,51.79575729370117,-0.0811569988727569,5,980.0,1050.7864111897143,888.49,841.3785475586466
2507,1600,694,53.07003784179688,-0.8065699934959412,63,2600.0,987.3336926838092,931.67,883.1466941477794
1765,1575,89,53.14656066894531,-2.367382049560547,3,1760.0,925.3508872591483,1810.99,1424.8271589171886
2389,1600,571,52.49190902709961,-0.9032570123672484,12,1320.0,619.3404434595504,1032.19,889.4808862726062
2423,1600,602,53.36596298217773,-0.0077109998092055,39,2100.0,893.0619876049095,976.84,789.5096598598581
4741,1675,1049,54.33778381347656,-1.4310027360916138,15,910.0,1992.443020123661,678.59,877.7105784272271
4797,1675,122,50.54206085205078,-4.939016819000244,1,1240.0,1439.441994513014,1206.15,1025.460901864114
8606,1775,273,50.94782257080078,-2.5144829750061035,18,2760.0,2279.042308795608,2617.31,2316.4282090783076
9759,1800,439,51.8104362487793,-0.0281770005822181,8,3369.0,2363.014913674073,1839.707,2056.3405724751838
9570,1800,252,50.753868103027344,-2.2197399139404297,19,1195.0,2438.30013165492,2626.101,2386.116614028366
